INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.6
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.7 9 Jun 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 31 is running.
INFO: 36 is running.
INFO: 42 is running.
INFO: 46 is running.
INFO: 51 is running.
INFO: 57 is running.
INFO: 61 is running.
INFO: 66 is running.
INFO: 71 is running.
INFO: 76 is running.
INFO: 81 is running.
INFO: 87 is running.
INFO: 92 is running.
INFO: 97 is running.
INFO: 102 is running.
INFO: 107 is running.
INFO: 112 is running.
INFO: 117 is running.
INFO: 122 is running.
INFO: 127 is running.
INFO: 132 is running.
INFO: 137 is running.
INFO: 142 is running.
INFO: 147 is running.
INFO: 152 is running.
INFO: 157 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 172 is running.
INFO: 177 is running.
INFO: 182 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 197 is running.
INFO: 202 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 292 is running.
INFO: 300 is running.
INFO: 304 is running.
INFO: 308 is running.
INFO: 312 is running.
INFO: 317 is running.
INFO: 322 is running.
INFO: 327 is running.
INFO: 332 is running.
INFO: 337 is running.
INFO: 342 is running.
INFO: 347 is running.
INFO: 352 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 413 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 463 is running.
INFO: 468 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 497 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 512 is running.
INFO: 517 is running.
INFO: 522 is running.
INFO: 529 is running.
INFO: 538 is running.
INFO: 542 is running.
INFO: 534 is running.
INFO: 547 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 563 is running.
INFO: 567 is running.
INFO: 573 is running.
INFO: 578 is running.
INFO: 583 is running.
INFO: 588 is running.
INFO: 594 is running.
INFO: 598 is running.
INFO: 603 is running.
INFO: 607 is running.
INFO: 613 is running.
INFO: 618 is running.
INFO: 623 is running.
INFO: 628 is running.
INFO: 633 is running.
INFO: 639 is running.
